dataset,model,cpu_load,test_accuracy,test_precision,test_f1_score,test_recall,fit_time,emission_time,emissions,energy_consumed,n_samples
Phoneme,Neighbors,3.375,0.825302,0.861701,0.862338,0.863889,0.010231,1.077281e+00,2.460793e-06,1.269347e-05,5404
Phoneme,NaiveBayes,3.375,0.729537,0.767385,0.739864,0.729880,0.008404,1.595750e-01,4.768549e-07,2.459752e-06,5404
Phoneme,NaiveBayes,3.375,0.769256,0.798933,0.781249,0.774283,0.008556,1.595750e-01,4.768549e-07,2.459752e-06,5404
Phoneme,NaiveBayes,3.375,0.728665,0.767160,0.752631,0.745606,0.009748,1.595750e-01,4.768549e-07,2.459752e-06,5404
Phoneme,NaiveBayes,3.375,0.767007,0.797686,0.785456,0.779833,0.008668,1.595750e-01,4.768549e-07,2.459752e-06,5404
Phoneme,NaiveBayes,3.375,0.758727,0.790741,0.775201,0.768519,0.008845,1.595750e-01,4.768549e-07,2.459752e-06,5404
Phoneme,GradientBoost,3.8125,0.843896,0.872512,0.872847,0.873265,1.084868,6.445074e+00,1.477444e-05,7.621073e-05,5404
Phoneme,GradientBoost,3.8125,0.824550,0.864246,0.864616,0.866790,1.092541,6.445074e+00,1.477444e-05,7.621073e-05,5404
Phoneme,GradientBoost,3.8125,0.816042,0.852670,0.853413,0.854764,1.084139,6.445074e+00,1.477444e-05,7.621073e-05,5404
Phoneme,GradientBoost,3.8125,0.832800,0.869233,0.869683,0.871415,1.086199,6.445074e+00,1.477444e-05,7.621073e-05,5404
Phoneme,GradientBoost,3.8125,0.804019,0.845194,0.846008,0.848148,1.096962,6.445074e+00,1.477444e-05,7.621073e-05,5404
Phoneme,Neural,65.6875,0.842889,0.866177,0.864912,0.864015,11.298482,5.895372e+01,1.352286e-04,6.975473e-04,5404
Phoneme,Neural,65.6875,0.828006,0.860086,0.860579,0.861240,13.247359,5.895372e+01,1.352286e-04,6.975473e-04,5404
Phoneme,Neural,65.6875,0.831462,0.857461,0.856458,0.855689,11.038922,5.895372e+01,1.352286e-04,6.975473e-04,5404
Phoneme,Neural,65.6875,0.836336,0.867385,0.867890,0.868640,12.924279,5.895372e+01,1.352286e-04,6.975473e-04,5404
Phoneme,Neural,65.6875,0.814794,0.853091,0.853832,0.855556,9.445285,5.895372e+01,1.352286e-04,6.975473e-04,5404
Optdigits,Linear,2.4375,0.956289,0.956614,0.956410,0.956406,0.229177,2.231711e+00,5.109786e-06,2.635772e-05,5620
Optdigits,Linear,2.4375,0.967182,0.967325,0.967055,0.967082,0.207169,2.231711e+00,5.109786e-06,2.635772e-05,5620
Optdigits,Linear,2.4375,0.965404,0.965732,0.965436,0.965302,0.178951,2.231711e+00,5.109786e-06,2.635772e-05,5620
Optdigits,Linear,2.4375,0.978679,0.978714,0.978639,0.978648,0.311790,2.231711e+00,5.109786e-06,2.635772e-05,5620
Optdigits,Linear,2.4375,0.974112,0.974282,0.974146,0.974199,0.473785,2.231711e+00,5.109786e-06,2.635772e-05,5620
Optdigits,Forest,2.75,0.983033,0.983251,0.983105,0.983096,0.849162,4.901404e+00,1.123422e-05,5.794928e-05,5620
Optdigits,Forest,2.75,0.979589,0.979616,0.979453,0.979537,0.825257,4.901404e+00,1.123422e-05,5.794928e-05,5620
Optdigits,Forest,2.75,0.981327,0.981648,0.981376,0.981317,0.848588,4.901404e+00,1.123422e-05,5.794928e-05,5620
Optdigits,Forest,2.75,0.983999,0.984187,0.983991,0.983986,0.810687,4.901404e+00,1.123422e-05,5.794928e-05,5620
Optdigits,Forest,2.75,0.982117,0.982254,0.982164,0.982206,0.778853,4.901404e+00,1.123422e-05,5.794928e-05,5620
Optdigits,SupportVector,3.0,0.980337,0.981244,0.980543,0.980427,0.348204,3.035591e+00,6.953905e-06,3.587020e-05,5620
Optdigits,SupportVector,3.0,0.984061,0.984059,0.983945,0.983986,0.331706,3.035591e+00,6.953905e-06,3.587020e-05,5620
Optdigits,SupportVector,3.0,0.987562,0.987619,0.987535,0.987544,0.344214,3.035591e+00,6.953905e-06,3.587020e-05,5620
Optdigits,SupportVector,3.0,0.987593,0.987636,0.987548,0.987544,0.391593,3.035591e+00,6.953905e-06,3.587020e-05,5620
Optdigits,SupportVector,3.0,0.988446,0.988549,0.988449,0.988434,0.336751,3.035591e+00,6.953905e-06,3.587020e-05,5620
Optdigits,Neighbors,3.25,0.973201,0.973689,0.973323,0.973310,0.018983,1.133017e+00,2.589711e-06,1.335846e-05,5620
Optdigits,Neighbors,3.25,0.976064,0.976033,0.975884,0.975979,0.016053,1.133017e+00,2.589711e-06,1.335846e-05,5620
Optdigits,Neighbors,3.25,0.984006,0.983951,0.983945,0.983986,0.014237,1.133017e+00,2.589711e-06,1.335846e-05,5620
Optdigits,Neighbors,3.25,0.976925,0.977192,0.976896,0.976868,0.013945,1.133017e+00,2.589711e-06,1.335846e-05,5620
Optdigits,Neighbors,3.25,0.978647,0.978817,0.978585,0.978648,0.014036,1.133017e+00,2.589711e-06,1.335846e-05,5620
Optdigits,NaiveBayes,3.5000000000000004,0.672187,0.805641,0.663296,0.669929,0.035625,2.695591e-01,7.986135e-07,4.119473e-06,5620
Optdigits,NaiveBayes,3.5000000000000004,0.720996,0.817438,0.721592,0.719751,0.022948,2.695591e-01,7.986135e-07,4.119473e-06,5620
Optdigits,NaiveBayes,3.5000000000000004,0.649463,0.801194,0.631858,0.647687,0.019844,2.695591e-01,7.986135e-07,4.119473e-06,5620
Optdigits,NaiveBayes,3.5000000000000004,0.738676,0.825162,0.725674,0.737544,0.024031,2.695591e-01,7.986135e-07,4.119473e-06,5620
Optdigits,NaiveBayes,3.5000000000000004,0.754236,0.818493,0.736198,0.754448,0.019722,2.695591e-01,7.986135e-07,4.119473e-06,5620
Optdigits,GradientBoost,5.625,0.975873,0.976383,0.976043,0.975979,16.467906,8.865354e+01,2.033770e-04,1.049076e-03,5620
Optdigits,GradientBoost,5.625,0.976040,0.976173,0.975988,0.975979,18.023069,8.865354e+01,2.033770e-04,1.049076e-03,5620
Optdigits,GradientBoost,5.625,0.975993,0.976416,0.976078,0.975979,17.778186,8.865354e+01,2.033770e-04,1.049076e-03,5620
Optdigits,GradientBoost,5.625,0.979628,0.979735,0.979568,0.979537,17.839742,8.865354e+01,2.033770e-04,1.049076e-03,5620
Optdigits,GradientBoost,5.625,0.981209,0.981498,0.981267,0.981317,17.476896,8.865354e+01,2.033770e-04,1.049076e-03,5620
Optdigits,Neural,47.75,0.976757,0.976885,0.976842,0.976868,6.384832,3.290264e+01,7.547392e-05,3.893158e-04,5620
Optdigits,Neural,47.75,0.983208,0.983198,0.983088,0.983096,4.516935,3.290264e+01,7.547392e-05,3.893158e-04,5620
Optdigits,Neural,47.75,0.983121,0.983182,0.983116,0.983096,5.711695,3.290264e+01,7.547392e-05,3.893158e-04,5620
Optdigits,Neural,47.75,0.988439,0.988480,0.988434,0.988434,7.927947,3.290264e+01,7.547392e-05,3.893158e-04,5620
Optdigits,Neural,47.75,0.985673,0.985909,0.985759,0.985765,7.589038,3.290264e+01,7.547392e-05,3.893158e-04,5620
Eeg-eye-state,Linear,4.0625,0.568244,0.581190,0.572345,0.587116,0.115537,1.489489e+00,3.415602e-06,1.761864e-05,14980
Eeg-eye-state,Linear,4.0625,0.608108,0.622090,0.614053,0.624499,0.106055,1.489489e+00,3.415602e-06,1.761864e-05,14980
Eeg-eye-state,Linear,4.0625,0.575226,0.590110,0.578755,0.594793,0.097962,1.489489e+00,3.415602e-06,1.761864e-05,14980
Eeg-eye-state,Linear,4.0625,0.572003,0.587660,0.574770,0.592457,0.077198,1.489489e+00,3.415602e-06,1.761864e-05,14980
Eeg-eye-state,Linear,4.0625,0.551559,0.564465,0.553470,0.572430,0.072295,1.489489e+00,3.415602e-06,1.761864e-05,14980
Eeg-eye-state,Forest,4.5625,0.924473,0.928104,0.927364,0.927570,1.782793,1.014798e+01,2.328068e-05,1.200883e-04,14980
Eeg-eye-state,Forest,4.5625,0.930476,0.934197,0.933383,0.933578,1.791517,1.014798e+01,2.328068e-05,1.200883e-04,14980
Eeg-eye-state,Forest,4.5625,0.928918,0.932453,0.931720,0.931909,1.774783,1.014798e+01,2.328068e-05,1.200883e-04,14980
Eeg-eye-state,Forest,4.5625,0.925090,0.930017,0.928622,0.928905,1.823838,1.014798e+01,2.328068e-05,1.200883e-04,14980
Eeg-eye-state,Forest,4.5625,0.922805,0.926992,0.925989,0.926235,1.775321,1.014798e+01,2.328068e-05,1.200883e-04,14980
Eeg-eye-state,SupportVector,5.125,0.711095,0.741968,0.718692,0.728972,3.772782,2.572484e+01,5.904741e-05,3.045832e-04,14980
Eeg-eye-state,SupportVector,5.125,0.678565,0.702872,0.685474,0.695928,3.871976,2.572484e+01,5.904741e-05,3.045832e-04,14980
Eeg-eye-state,SupportVector,5.125,0.664319,0.733539,0.664168,0.691923,3.714570,2.572484e+01,5.904741e-05,3.045832e-04,14980
Eeg-eye-state,SupportVector,5.125,0.606385,0.657526,0.600270,0.635514,3.932336,2.572484e+01,5.904741e-05,3.045832e-04,14980
Eeg-eye-state,SupportVector,5.125,0.583846,0.633983,0.572190,0.615154,4.169748,2.572484e+01,5.904741e-05,3.045832e-04,14980
Eeg-eye-state,Neighbors,5.25,0.912732,0.913571,0.913560,0.913551,0.032279,2.192712e+00,5.030403e-06,2.594823e-05,14980
Eeg-eye-state,Neighbors,5.25,0.862805,0.864182,0.864166,0.864152,0.023599,2.192712e+00,5.030403e-06,2.594823e-05,14980
Eeg-eye-state,Neighbors,5.25,0.899801,0.901829,0.901758,0.901869,0.023316,2.192712e+00,5.030403e-06,2.594823e-05,14980
Eeg-eye-state,Neighbors,5.25,0.810271,0.815467,0.814644,0.815421,0.023157,2.192712e+00,5.030403e-06,2.594823e-05,14980
Eeg-eye-state,Neighbors,5.25,0.835261,0.837074,0.837093,0.837116,0.023164,2.192712e+00,5.030403e-06,2.594823e-05,14980
Eeg-eye-state,NaiveBayes,5.25,0.539649,0.554566,0.498317,0.518024,0.014766,2.683179e-01,8.383140e-07,4.324260e-06,14980
Eeg-eye-state,NaiveBayes,5.25,0.506419,0.532529,0.346248,0.461949,0.014052,2.683179e-01,8.383140e-07,4.324260e-06,14980
Eeg-eye-state,NaiveBayes,5.25,0.497959,0.490612,0.312686,0.450935,0.015166,2.683179e-01,8.383140e-07,4.324260e-06,14980
Eeg-eye-state,NaiveBayes,5.25,0.497657,0.476541,0.297273,0.448932,0.013601,2.683179e-01,8.383140e-07,4.324260e-06,14980
Eeg-eye-state,NaiveBayes,5.25,0.494353,0.434044,0.292478,0.445594,0.013866,2.683179e-01,8.383140e-07,4.324260e-06,14980
Eeg-eye-state,GradientBoost,5.4375,0.799971,0.806920,0.805204,0.806409,1.976133,1.121804e+01,2.574882e-05,1.328197e-04,14980
Eeg-eye-state,GradientBoost,5.4375,0.801219,0.813038,0.807914,0.810080,1.958817,1.121804e+01,2.574882e-05,1.328197e-04,14980
Eeg-eye-state,GradientBoost,5.4375,0.808824,0.816316,0.814169,0.815421,2.000917,1.121804e+01,2.574882e-05,1.328197e-04,14980
Eeg-eye-state,GradientBoost,5.4375,0.801759,0.814020,0.808504,0.810748,2.031043,1.121804e+01,2.574882e-05,1.328197e-04,14980
Eeg-eye-state,GradientBoost,5.4375,0.805836,0.815131,0.811789,0.813418,2.114351,1.121804e+01,2.574882e-05,1.328197e-04,14980
Eeg-eye-state,Neural,100.25,0.922581,0.924609,0.924467,0.924566,73.554623,4.485203e+02,1.029466e-03,5.310275e-03,14980
Eeg-eye-state,Neural,100.25,0.901754,0.903150,0.903162,0.903204,118.588717,4.485203e+02,1.029466e-03,5.310275e-03,14980
Eeg-eye-state,Neural,100.25,0.921829,0.923562,0.923487,0.923565,86.585729,4.485203e+02,1.029466e-03,5.310275e-03,14980
Eeg-eye-state,Neural,100.25,0.869733,0.872820,0.872569,0.872830,74.502967,4.485203e+02,1.029466e-03,5.310275e-03,14980
Eeg-eye-state,Neural,100.25,0.874167,0.876399,0.876362,0.876502,93.902641,4.485203e+02,1.029466e-03,5.310275e-03,14980
Electricity,Linear,1.1875,0.742392,0.760573,0.755441,0.759903,0.122993,2.028139e+00,4.649567e-06,2.398378e-05,45312
Electricity,Linear,1.1875,0.744838,0.764322,0.758218,0.762992,0.105706,2.028139e+00,4.649567e-06,2.398378e-05,45312
Electricity,Linear,1.1875,0.743752,0.764479,0.757476,0.762635,0.068786,2.028139e+00,4.649567e-06,2.398378e-05,45312
Electricity,Linear,1.1875,0.743124,0.761173,0.756138,0.760539,0.088658,2.028139e+00,4.649567e-06,2.398378e-05,45312
Electricity,Linear,1.1875,0.741217,0.760332,0.754555,0.759325,0.081635,2.028139e+00,4.649567e-06,2.398378e-05,45312
Electricity,Forest,3.375,0.899671,0.903667,0.903589,0.903785,3.977530,2.168454e+01,4.976147e-05,2.566837e-04,45312
Electricity,Forest,3.375,0.902092,0.907406,0.906992,0.907315,4.094402,2.168454e+01,4.976147e-05,2.566837e-04,45312
Electricity,Forest,3.375,0.899638,0.904666,0.904357,0.904657,4.054358,2.168454e+01,4.976147e-05,2.566837e-04,45312
Electricity,Forest,3.375,0.905437,0.909188,0.909121,0.909292,4.033120,2.168454e+01,4.976147e-05,2.566837e-04,45312
Electricity,Forest,3.375,0.905578,0.910430,0.910120,0.910395,3.892483,2.168454e+01,4.976147e-05,2.566837e-04,45312
Electricity,SupportVector,6.25,0.784673,0.798124,0.795473,0.797859,23.955537,1.509721e+02,3.467465e-04,1.788616e-03,45312
Electricity,SupportVector,6.25,0.787638,0.802116,0.798810,0.801390,24.073514,1.509721e+02,3.467465e-04,1.788616e-03,45312
Electricity,SupportVector,6.25,0.786580,0.801610,0.797988,0.800706,24.342189,1.509721e+02,3.467465e-04,1.788616e-03,45312
Electricity,SupportVector,6.25,0.790149,0.803681,0.800913,0.803244,24.286553,1.509721e+02,3.467465e-04,1.788616e-03,45312
Electricity,SupportVector,6.25,0.787100,0.802025,0.798461,0.801148,24.498802,1.509721e+02,3.467465e-04,1.788616e-03,45312
Electricity,Neighbors,6.25,0.831933,0.837076,0.837163,0.837471,0.084294,5.184276e+00,1.190289e-05,6.139846e-05,45312
Electricity,Neighbors,6.25,0.823545,0.830584,0.830365,0.831071,0.074118,5.184276e+00,1.190289e-05,6.139846e-05,45312
Electricity,Neighbors,6.25,0.829744,0.834950,0.835041,0.835356,0.075147,5.184276e+00,1.190289e-05,6.139846e-05,45312
Electricity,Neighbors,6.25,0.832356,0.837035,0.837138,0.837343,0.076944,5.184276e+00,1.190289e-05,6.139846e-05,45312
Electricity,Neighbors,6.25,0.832115,0.838103,0.838072,0.838557,0.073225,5.184276e+00,1.190289e-05,6.139846e-05,45312
Electricity,NaiveBayes,6.25,0.701267,0.766833,0.717364,0.737504,0.082799,1.409837e+00,3.234067e-06,1.668223e-05,45312
Electricity,NaiveBayes,6.25,0.684716,0.770119,0.698722,0.726139,0.040977,1.409837e+00,3.234067e-06,1.668223e-05,45312
Electricity,NaiveBayes,6.25,0.668150,0.765204,0.679492,0.712977,0.040072,1.409837e+00,3.234067e-06,1.668223e-05,45312
Electricity,NaiveBayes,6.25,0.699273,0.771841,0.715092,0.737144,0.036914,1.409837e+00,3.234067e-06,1.668223e-05,45312
Electricity,NaiveBayes,6.25,0.688221,0.768198,0.702879,0.728426,0.037760,1.409837e+00,3.234067e-06,1.668223e-05,45312
Electricity,GradientBoost,6.25,0.820974,0.828504,0.828162,0.828975,4.272889,2.233228e+01,5.128425e-05,2.645386e-04,45312
Electricity,GradientBoost,6.25,0.822488,0.832291,0.831030,0.832285,4.183285,2.233228e+01,5.128425e-05,2.645386e-04,45312
Electricity,GradientBoost,6.25,0.825201,0.834956,0.833687,0.834915,4.116386,2.233228e+01,5.128425e-05,2.645386e-04,45312
Electricity,GradientBoost,6.25,0.827570,0.835461,0.834931,0.835798,4.065440,2.233228e+01,5.128425e-05,2.645386e-04,45312
Electricity,GradientBoost,6.25,0.830138,0.838306,0.837646,0.838557,4.077122,2.233228e+01,5.128425e-05,2.645386e-04,45312
Electricity,Neural,102.375,0.828155,0.832064,0.832064,0.832064,130.505887,5.189054e+02,1.191673e-03,6.146987e-03,45312
Electricity,Neural,102.375,0.820281,0.828881,0.828162,0.829196,93.899737,5.189054e+02,1.191673e-03,6.146987e-03,45312
Electricity,Neural,102.375,0.817058,0.823119,0.823171,0.823659,68.098804,5.189054e+02,1.191673e-03,6.146987e-03,45312
Electricity,Neural,102.375,0.823799,0.829779,0.829803,0.830280,91.569366,5.189054e+02,1.191673e-03,6.146987e-03,45312
Electricity,Neural,102.375,0.821481,0.827986,0.827923,0.828515,132.768292,5.189054e+02,1.191673e-03,6.146987e-03,45312