timestamp,experiment_id,project_name,duration,emissions,energy_consumed,country_name,country_iso_code,region,on_cloud,cloud_provider,cloud_region
2022-01-24T12:30:24,906a8b65-34ea-44c4-acea-4a5424a7d8a4,adult_Linear,0.077789306640625,5.474221979393714e-07,9.177914997515084e-07,Spain,ESP,,N,,
2022-01-24T12:31:10,8b3f766f-48a9-4f33-8ae6-f9e96f136064,adult_SupportVector,45.58612632751465,0.00032099349914254164,0.0005381679919036572,Spain,ESP,,N,,
2022-01-24T12:31:13,f650c666-0d60-4498-b83e-7af5066ff8f3,adult_StochasticGradient,0.8245429992675781,5.805719004190807e-06,9.733692882841874e-06,Spain,ESP,,N,,
2022-01-24T12:31:14,c04fadb4-3f1c-44d2-80d2-e07b4af95cc0,adult_NaiveBayes,0.056488990783691406,3.9711549916237265e-07,6.657918347534181e-07,Spain,ESP,,N,,
2022-01-24T12:31:15,be29d01a-8429-4fb5-b7c0-8af28b856ed1,adult_DecisionTree,0.1546459197998047,1.0886495391421138e-06,1.825196890067816e-06,Spain,ESP,,N,,
2022-01-24T12:31:19,dc158fd8-5841-47f2-b2d3-2ea65943392a,adult_Forest,2.515995502471924,1.7716113411861094e-05,2.9702299905347675e-05,Spain,ESP,,N,,
2022-01-24T12:31:22,e357a008-5fa9-416b-b1c1-f5b11c8b668b,adult_AdaBoost,1.775885820388794,1.2504623868664929e-05,2.096487416376485e-05,Spain,ESP,,N,,
2022-01-24T12:31:47,aef08175-f194-44fc-995c-4f8368a58e1a,adult_Linear,0.07998847961425781,5.628992668431606e-07,9.437398853566887e-07,Spain,ESP,,N,,
2022-01-24T12:32:38,cb95ed27-e3cf-4760-bebe-30411ce607d0,adult_SupportVector,50.61755084991455,0.0003564222121898005,0.0005975667006230117,Spain,ESP,,N,,
2022-01-24T12:32:41,615fa348-1f02-408a-9bd1-0a3c97cda55e,adult_StochasticGradient,0.9683716297149658,6.818515964179975e-06,1.1431717632936455e-05,Spain,ESP,,N,,
2022-01-24T12:32:42,f76c35b1-eb84-4635-b725-befe2d7411ff,adult_NaiveBayes,0.06596040725708008,4.642012647980616e-07,7.782658003443719e-07,Spain,ESP,,N,,
2022-01-24T12:32:43,56eef4a3-20f0-4f0c-afc5-0fa63bf3a1ef,adult_DecisionTree,0.1647050380706787,1.1594639705805272e-06,1.9439222239665154e-06,Spain,ESP,,N,,
2022-01-24T12:32:47,57e37552-e2bf-42ca-ae14-7d42f1deb858,adult_Forest,2.6566998958587646,1.8706859032220012e-05,3.136335404638226e-05,Spain,ESP,,N,,
2022-01-24T12:32:51,9e025d56-e5ff-4fcd-ac49-a1cab92908ef,adult_AdaBoost,2.3276140689849854,1.638957297991761e-05,2.7478262339649133e-05,Spain,ESP,,N,,
2022-01-24T12:32:54,162251ff-e6d7-4e35-afbe-d584b29a2096,adult_Linear,0.06586456298828125,4.6340718153615765e-07,7.769344643652798e-07,Spain,ESP,,N,,
2022-01-24T12:33:45,8a50afe7-ef46-4f4c-a8eb-ef9b3c540631,adult_SupportVector,49.389683961868286,0.00034777607246718606,0.0005830708442749315,Spain,ESP,,N,,
2022-01-24T12:33:47,e9a0264f-9ed9-4a52-a6ed-152dcd5f72bb,adult_StochasticGradient,0.9040453433990479,6.365539309718255e-06,1.0672270674782801e-05,Spain,ESP,,N,,
2022-01-24T12:33:49,38909160-da45-489d-9a19-26bb657d611d,adult_NaiveBayes,0.05425572395324707,3.817593055119811e-07,6.400461049420954e-07,Spain,ESP,,N,,
2022-01-24T12:33:50,f8cb9a6f-09cf-487b-ac5d-818b83086248,adult_DecisionTree,0.1530604362487793,1.0775004758391456e-06,1.8065047077482583e-06,Spain,ESP,,N,,
2022-01-24T12:33:54,ea31ccd0-5f24-4b96-bca1-3f23ed579e0f,adult_Forest,2.647468090057373,1.864184829176765e-05,3.125435900525254e-05,Spain,ESP,,N,,
2022-01-24T12:33:57,2b32f753-d679-404c-bb35-6a10b079e0ff,adult_AdaBoost,2.1928913593292236,1.544090537832478e-05,2.5887754932187406e-05,Spain,ESP,,N,,
2022-01-24T12:34:00,b8372177-5940-4382-a88b-72545958274d,adult_Linear,0.06364607810974121,4.4748018807805507e-07,7.502317488607408e-07,Spain,ESP,,N,,
2022-01-24T12:34:49,06dd8056-55d4-4ff4-bfcf-edacbafd3d4f,adult_SupportVector,47.430230140686035,0.00033397865754461996,0.0005599385157319113,Spain,ESP,,N,,
2022-01-24T12:34:51,32f9e59f-3a8c-4a3d-8f0a-e2fb1f2b574a,adult_StochasticGradient,0.7361373901367188,5.183224879776684e-06,8.690038061785796e-06,Spain,ESP,,N,,
2022-01-24T12:34:52,fb359118-f8b2-4ede-bee6-67c4cd1bbbda,adult_NaiveBayes,0.05750846862792969,4.0468195426047194e-07,6.784775245161415e-07,Spain,ESP,,N,,
2022-01-24T12:34:54,38ada243-24cf-4419-965f-97123436e3c3,adult_DecisionTree,0.1480569839477539,1.0422821277033728e-06,1.7474586904768112e-06,Spain,ESP,,N,,
2022-01-24T12:34:57,e2c94ee1-f7da-4161-ad44-110396ab2712,adult_Forest,2.5579094886779785,1.801124209479217e-05,3.0197103728697566e-05,Spain,ESP,,N,,
2022-01-24T12:35:01,043b38c2-1233-48e7-a977-4e608fb75937,adult_AdaBoost,2.3340718746185303,1.643505229400847e-05,2.7554511582088047e-05,Spain,ESP,,N,,
2022-01-24T12:35:04,d26d3af6-25fe-4f3e-aba1-57fc650cdaab,adult_Linear,0.06365442276000977,4.4788814205827206e-07,7.509157121650101e-07,Spain,ESP,,N,,
2022-01-24T12:35:59,b194bf60-01b2-4c28-b379-26feec8dd2d0,adult_SupportVector,53.185646295547485,0.0003745052995133309,0.0006278842578891833,Spain,ESP,,N,,
2022-01-24T12:36:01,947e5fcb-b974-4c60-ba0f-44f6c62d72a0,adult_StochasticGradient,1.3081550598144531,9.211075401712794e-06,1.544301042063059e-05,Spain,ESP,,N,,
2022-01-24T12:36:02,e5a4e2e4-5e89-4528-9b07-3f159836a7b1,adult_NaiveBayes,0.06226658821105957,4.3779002193067774e-07,7.339855093864919e-07,Spain,ESP,,N,,
2022-01-24T12:36:04,9d91bb8d-0d71-48b4-9049-1a3d0e169ce4,adult_DecisionTree,0.15038847923278809,1.0586691186535718e-06,1.7749326238635304e-06,Spain,ESP,,N,,
2022-01-24T12:36:08,94d072ca-f1b1-4521-8d73-fd7f91ed19ae,adult_Forest,2.739607810974121,1.9290661323786145e-05,3.2342139310757296e-05,Spain,ESP,,N,,
2022-01-24T12:36:11,14c70799-cf44-4ac0-b18a-e362d3b6998d,adult_AdaBoost,1.8488242626190186,1.301820938976778e-05,2.1825936114555256e-05,Spain,ESP,,N,,
2022-01-24T12:36:14,33decaea-6179-4beb-8aaa-f487ec293600,adult_Linear,0.0847921371459961,5.966536813544508e-07,1.0003315157914162e-06,Spain,ESP,,N,,
2022-01-24T12:37:04,041ca0e8-a4cd-4f8a-9d2a-f7dd0875a1a7,adult_SupportVector,48.97698211669922,0.0003448702011566934,0.0005781989483266468,Spain,ESP,,N,,
2022-01-24T12:37:06,6fcdc81c-5202-481d-9c7a-fb5a6e3e3e43,adult_StochasticGradient,0.7647502422332764,5.384718890721654e-06,9.02785682615496e-06,Spain,ESP,,N,,
2022-01-24T12:37:07,535e42e8-fec6-465a-879f-c48738d9a934,adult_NaiveBayes,0.05767488479614258,4.0584202092849646e-07,6.804224572044134e-07,Spain,ESP,,N,,
2022-01-24T12:37:09,18fbf9aa-eb60-4706-8e59-0b7ba668661a,adult_DecisionTree,0.15179157257080078,1.0685825682551419e-06,1.791553213623655e-06,Spain,ESP,,N,,
2022-01-24T12:37:12,e9056955-0d73-4540-a124-21114727e439,adult_Forest,2.586137056350708,1.8209981157253457e-05,3.053030362976506e-05,Spain,ESP,,N,,
2022-01-24T12:37:16,8cda3a03-956c-4ad9-8cad-6be9eb4c112e,adult_AdaBoost,2.0922415256500244,1.473222719823814e-05,2.4699606530110877e-05,Spain,ESP,,N,,
2022-01-24T12:37:19,62616f72-53d2-4ab5-9769-a0735bfc33fc,adult_Linear,0.06487393379211426,4.5646692740357666e-07,7.652986442012908e-07,Spain,ESP,,N,,
2022-01-24T12:38:11,8e64e269-5273-45c6-9d08-a8f9cb36f394,adult_SupportVector,50.558170557022095,0.0003560040308200877,0.000596865590386851,Spain,ESP,,N,,
2022-01-24T12:38:13,27a7fdb2-d7a7-4810-8f7b-dc31f247001a,adult_StochasticGradient,1.3816380500793457,9.728503748579912e-06,1.6310515136867382e-05,Spain,ESP,,N,,
2022-01-24T12:38:15,cb08a816-a2d5-468b-91e3-956ee0c3eb64,adult_NaiveBayes,0.06435871124267578,4.5286585214610534e-07,7.592611903426171e-07,Spain,ESP,,N,,
2022-01-24T12:38:16,6860443f-13c2-4cf7-8df9-9df2c917418f,adult_DecisionTree,0.16309475898742676,1.1481537402730286e-06,1.924959833921814e-06,Spain,ESP,,N,,
2022-01-24T12:38:20,7a7517c8-eaf4-446d-8f03-56ef19ba1f33,adult_Forest,2.7078280448913574,1.906687422270413e-05,3.196694462574043e-05,Spain,ESP,,N,,
2022-01-24T12:38:24,21d55514-edc5-43b0-abc0-6faa8b25fa06,adult_AdaBoost,2.2332403659820557,1.572505455907224e-05,2.6364150854261903e-05,Spain,ESP,,N,,
2022-01-24T12:38:27,e8b8e5e1-50cd-4d71-a381-d98a11dcd8d7,adult_Linear,0.07175374031066895,5.047330876144389e-07,8.462202285541416e-07,Spain,ESP,,N,,
2022-01-24T12:39:26,6dc707ec-da24-4428-8ae5-31f1302d7280,adult_SupportVector,57.55432319641113,0.0004052674185867724,0.0006794590962976822,Spain,ESP,,N,,
2022-01-24T12:39:28,5484a41d-0479-4c21-b39b-cd1e1f8a669c,adult_StochasticGradient,0.6230320930480957,4.386801338661143e-06,7.354778441351487e-06,Spain,ESP,,N,,
2022-01-24T12:39:29,723c7ae8-0e20-4e83-be0f-01406a124ea1,adult_NaiveBayes,0.056563615798950195,3.9801534827099943e-07,6.673004945521355e-07,Spain,ESP,,N,,
2022-01-24T12:39:30,0fcfd550-e55a-4ac0-9b2d-85f6ed25f0be,adult_DecisionTree,0.1649618148803711,1.1612922087881664e-06,1.946987392848611e-06,Spain,ESP,,N,,
2022-01-24T12:39:34,053d089e-1162-4a66-8e00-532766dc4e33,adult_Forest,2.8264811038970947,1.9902379083595274e-05,3.336772680485821e-05,Spain,ESP,,N,,
2022-01-24T12:39:38,ec6c7645-de93-4a79-a236-ff80b2b79380,adult_AdaBoost,2.1428756713867188,1.5088696714622591e-05,2.529725253951588e-05,Spain,ESP,,N,,
2022-01-24T12:39:41,d635647c-bfca-450e-b991-eb9e7aa49dc5,adult_Linear,0.07031798362731934,4.947894191995193e-07,8.295489748455525e-07,Spain,ESP,,N,,
2022-01-24T12:40:33,5b17bfcc-29fd-4b89-8c93-cfd8bda023e5,adult_SupportVector,50.994446754455566,0.00035907613582281535,0.0006020161887156382,Spain,ESP,,N,,
2022-01-24T12:40:35,07cacae5-2295-4157-93c1-1e2a464d7b3b,adult_StochasticGradient,0.9623422622680664,6.776041743194418e-06,1.1360506638705948e-05,Spain,ESP,,N,,
2022-01-24T12:40:37,9cb4fcd6-9d8a-4e1d-b7d5-174cf69b19dc,adult_NaiveBayes,0.058120012283325195,4.089763834020158e-07,6.856774345256925e-07,Spain,ESP,,N,,
2022-01-24T12:40:38,63b67ff8-d09a-4dfd-9346-031482c50e19,adult_DecisionTree,0.15878701210021973,1.1178190881391132e-06,1.8741016736549737e-06,Spain,ESP,,N,,
2022-01-24T12:40:42,4f039413-a131-4feb-87b5-d3f907988df9,adult_Forest,2.6249806880950928,1.848351681922342e-05,3.0988905247273343e-05,Spain,ESP,,N,,
2022-01-24T12:40:45,908e8520-4e62-4344-9acf-3f5d3e50204d,adult_AdaBoost,2.015871286392212,1.4194451517049088e-05,2.3797988088574725e-05,Spain,ESP,,N,,
2022-01-24T12:40:48,494b5020-9fbb-410b-8750-0b77015e0d1f,adult_Linear,0.07899284362792969,5.558700350934952e-07,9.3195488801111e-07,Spain,ESP,,N,,
2022-01-24T12:41:39,be2851a7-cae0-4387-ba8f-3dee440d68a6,adult_SupportVector,49.93826961517334,0.0003516389870270381,0.0005895472899883938,Spain,ESP,,N,,
2022-01-24T12:41:41,fae8e61a-79ab-4fe7-9ed5-39b5368f7d89,adult_StochasticGradient,0.8438742160797119,5.941849721861005e-06,9.961925526682556e-06,Spain,ESP,,N,,
2022-01-24T12:41:43,5473a2e1-4f04-4bc7-afa2-8b5eb9d8c214,adult_NaiveBayes,0.0543217658996582,3.8222937594186073e-07,6.40834210807097e-07,Spain,ESP,,N,,
2022-01-24T12:41:44,0fb86be2-6608-47da-a7ea-5144ceca4052,adult_DecisionTree,0.14430475234985352,1.0158608118982057e-06,1.7031615115361097e-06,Spain,ESP,,N,,
2022-01-24T12:41:48,c52182a6-12c5-4b1f-ad4c-87cb4f17006a,adult_Forest,2.5937328338623047,1.8263488602757478e-05,3.062001259451268e-05,Spain,ESP,,N,,
2022-01-24T12:41:51,aafdbebb-7936-47c8-a38d-da1a0c1a20df,adult_AdaBoost,1.835339069366455,1.2923260199400972e-05,2.1666747173816327e-05,Spain,ESP,,N,,
2022-01-24T12:47:36,62991fe3-57c9-4eba-bdf1-cd07658665cc,adult-medload_Linear,0.5170414447784424,3.6399450455534517e-06,6.1026217697178015e-06,Spain,ESP,,N,,
2022-01-24T12:52:31,d74c5395-7311-4c3a-8e3b-34fc0f376857,adult-medload_SupportVector,292.454519033432,0.002059311605200824,0.0034525795514091947,Spain,ESP,,N,,
2022-01-24T12:52:36,e87896ff-2c2e-4540-a3bc-e71a98661089,adult-medload_StochasticGradient,3.818776845932007,2.6889601646236117e-05,4.508229281807997e-05,Spain,ESP,,N,,
2022-01-24T12:52:38,9053775a-d1d8-4a6d-90c7-49d98b32b58d,adult-medload_NaiveBayes,0.2943840026855469,2.0726194300189094e-06,3.4748910479911694e-06,Spain,ESP,,N,,
2022-01-24T12:52:41,0ad8b934-7413-4d50-8f3e-0faae22528ff,adult-medload_DecisionTree,0.7054979801177979,4.967465910107828e-06,8.328303099077631e-06,Spain,ESP,,N,,
2022-01-24T12:52:55,3319168c-778d-45db-8028-3c733a9dd39f,adult-medload_Forest,12.055609226226807,8.488924667341208e-05,0.00014232274341530348,Spain,ESP,,N,,
2022-01-24T12:53:05,9ed00f17-dbac-4d84-9114-b92c36ca6a6e,adult-medload_AdaBoost,9.0695059299469,6.386261021561132e-05,0.00010707012070110359,Spain,ESP,,N,,
2022-01-24T13:00:01,4c02a136-b581-4326-9c4c-ee18901957c0,adult-medload_Linear,0.46466994285583496,3.271562601417476e-06,5.485002905962611e-06,Spain,ESP,,N,,
2022-01-24T13:06:05,4e27b65f-e26a-4945-9bba-8837a1b0a93e,adult-medload_SupportVector,362.72340655326843,0.002554107659108696,0.004282139649806099,Spain,ESP,,N,,
2022-01-24T13:06:16,1d5f9cac-0f47-4ce7-b2f8-87219e4c904f,adult-medload_StochasticGradient,8.83776068687439,6.223072714182465e-05,0.00010433415489747418,Spain,ESP,,N,,
2022-01-24T13:06:20,0b404c17-6eb5-4ecb-8de5-0512f59cb56b,adult-medload_NaiveBayes,0.5807681083679199,4.089075516604977e-06,6.855620333097459e-06,Spain,ESP,,N,,
2022-01-24T13:06:24,7482f467-efbc-4151-b422-7bd5c4f50691,adult-medload_DecisionTree,1.9660334587097168,1.3843416350598635e-05,2.32094531459019e-05,Spain,ESP,,N,,
2022-01-24T13:06:46,b9195840-7f46-4a0f-8baf-454f083d5da1,adult-medload_Forest,19.740440607070923,0.00013900167953598012,0.0002330460116698355,Spain,ESP,,N,,
2022-01-24T13:07:01,a43b603b-985e-42d6-a828-c0b753763a4f,adult-medload_AdaBoost,12.460960388183594,8.774348746247424e-05,0.00014710807719297284,Spain,ESP,,N,,
2022-01-24T13:07:10,44afa2a3-6973-4bf9-ba17-af44fa370356,adult-medload_Linear,0.340620756149292,2.3980945168446515e-06,4.020572734254528e-06,Spain,ESP,,N,,
2022-01-24T13:13:22,30a5b866-8e7e-4b53-8a21-b7bd554bf33e,adult-medload_SupportVector,369.87106585502625,0.002604438338428777,0.004366522544454089,Spain,ESP,,N,,
2022-01-24T13:13:31,bc0597e8-091e-4986-991e-7e73a0fc6053,adult-medload_StochasticGradient,6.783978223800659,4.776903722774302e-05,8.00881229953184e-05,Spain,ESP,,N,,
2022-01-24T13:13:33,31fc0494-28e2-486f-b6a7-e9633d1d2fa8,adult-medload_NaiveBayes,0.46175527572631836,3.2511514718229134e-06,5.4507822234387164e-06,Spain,ESP,,N,,
2022-01-24T13:13:36,f61d02c6-0d47-45c1-8e96-9368eb6de554,adult-medload_DecisionTree,1.0063464641571045,7.085876915288876e-06,1.1879966916975178e-05,Spain,ESP,,N,,
2022-01-24T13:13:57,d17ec641-fb98-405f-8dcd-51d4ea7cc438,adult-medload_Forest,18.39072608947754,0.00012949491304564337,0.00021710725451348084,Spain,ESP,,N,,
2022-01-24T13:14:13,cd40d8e5-dd9e-40de-8a65-ef0ea8b1cf2a,adult-medload_AdaBoost,14.220775365829468,0.00010013518026800648,0.00016788361455199864,Spain,ESP,,N,,
2022-01-24T13:14:26,041e843f-a357-44f6-a502-d3b61d5a62b7,adult-medload_Linear,0.44431614875793457,3.1282280544093717e-06,5.244692539740778e-06,Spain,ESP,,N,,
2022-01-24T13:20:33,dbe0971f-dc38-45c4-a194-7c839f5c50cc,adult-medload_SupportVector,364.85091733932495,0.002569088721446638,0.004307256445805177,Spain,ESP,,N,,
2022-01-24T13:20:44,b59a3068-435f-4a83-8437-962cf1850848,adult-medload_StochasticGradient,9.01016640663147,6.344474278579271e-05,0.00010636953680707414,Spain,ESP,,N,,
2022-01-24T13:20:46,361ef77e-fb8b-4046-b0ef-6e9a8d22ab90,adult-medload_NaiveBayes,0.38842225074768066,2.7347572799015304e-06,4.585011340104926e-06,Spain,ESP,,N,,
2022-01-24T13:20:49,e5b1dc6c-9f4c-4eff-a646-70dd53542842,adult-medload_DecisionTree,1.079162359237671,7.598587769627559e-06,1.273956242792392e-05,Spain,ESP,,N,,
2022-01-24T13:21:10,82412009-21d7-4838-b8aa-fcd2fb37e6d8,adult-medload_Forest,18.326371669769287,0.0001290444395162207,0.00021635200421905827,Spain,ESP,,N,,
2022-01-24T13:21:26,fd701a95-7f0d-4eae-9d9f-45fcd94c0a32,adult-medload_AdaBoost,14.034642219543457,9.882455675658332e-05,0.0001656862628138218,Spain,ESP,,N,,
2022-01-24T13:21:39,2bba74b8-7cdf-4463-a384-49e842293b3d,adult-medload_Linear,0.41544294357299805,2.9249696005293886e-06,4.9039155637140526e-06,Spain,ESP,,N,,
2022-01-24T13:27:06,7603a2ff-cbff-4f06-bdb5-06245c6a2681,adult-medload_SupportVector,325.10213708877563,0.0022891993793723725,0.0038380024404072208,Spain,ESP,,N,,
2022-01-24T13:27:14,8cf0a775-e6d6-4e57-8445-53dfc8a0ceb0,adult-medload_StochasticGradient,6.806259870529175,4.792593330665316e-05,8.035117021574553e-05,Spain,ESP,,N,,
2022-01-24T13:27:16,7e6ac32d-76a8-4400-b06e-f6c1df47a337,adult-medload_NaiveBayes,0.3035085201263428,2.1368612695538264e-06,3.582596973098863e-06,Spain,ESP,,N,,
2022-01-24T13:27:19,916a9730-5284-49f1-836e-9351bdf3f65b,adult-medload_DecisionTree,0.7057962417602539,4.969557723520793e-06,8.331810170176889e-06,Spain,ESP,,N,,
2022-01-24T13:27:32,5e430f79-345c-408c-8980-c00559da7789,adult-medload_Forest,11.897035360336304,8.377262626486917e-05,0.00014045065141160426,Spain,ESP,,N,,
2022-01-24T13:27:44,ef63cd43-628d-4a6e-b7c3-18d29b21d0c2,adult-medload_AdaBoost,9.646644592285156,6.792651513951919e-05,0.000113883540779794,Spain,ESP,,N,,
2022-01-24T13:27:54,ceaca4dd-006c-44a7-a76b-de2e497bebe7,adult-medload_Linear,0.3323638439178467,2.33995016231446e-06,3.923089668081427e-06,Spain,ESP,,N,,
